AlbumId,AlbumTitle,IsCurrent,StartDate,EndDate
1,For Those About To Rock We Salute You,1,,
2,Balls to the Wall,1,,
3,Restless and Wild,1,,
4,Let There Be Rock,1,,
5,Big Ones,1,,
6,Jagged Little Pill,1,,
7,Facelift,1,,
8,Warner 25 Anos,1,,
9,Plays Metallica By Four Cellos,1,,
10,Audioslave,1,,
11,Out Of Exile,1,,
12,BackBeat Soundtrack,1,,
13,The Best Of Billy Cobham,1,,
14,Alcohol Fueled Brewtality Live! [Disc 1],1,,
15,Alcohol Fueled Brewtality Live! [Disc 2],1,,
16,Black Sabbath,1,,
17,Black Sabbath Vol. 4 (Remaster),1,,
18,Body Count,1,,
19,Chemical Wedding,1,,
20,The Best Of Buddy Guy - The Millenium Collection,1,,
21,Prenda Minha,1,,
22,Sozinho Remix Ao Vivo,1,,
23,Minha Historia,1,,
24,Afrociberdelia,1,,
25,Da Lama Ao Caos,1,,
26,Acústico MTV [Live],1,,
27,Cidade Negra - Hits,1,,
28,Na Pista,1,,
29,Axé Bahia 2001,1,,
30,BBC Sessions [Disc 1] [Live],1,,
31,Bongo Fury,1,,
32,Carnaval 2001,1,,
33,Chill: Brazil (Disc 1),1,,
34,Chill: Brazil (Disc 2),1,,
35,Garage Inc. (Disc 1),1,,
36,Greatest Hits II,1,,
37,Greatest Kiss,1,,
38,Heart of the Night,1,,
39,International Superhits,1,,
40,Into The Light,1,,
41,Meus Momentos,1,,
42,Minha História,1,,
43,MK III The Final Concerts [Disc 1],1,,
44,Physical Graffiti [Disc 1],1,,
45,Sambas De Enredo 2001,1,,
46,Supernatural,1,,
47,The Best of Ed Motta,1,,
48,The Essential Miles Davis [Disc 1],1,,
49,The Essential Miles Davis [Disc 2],1,,
50,The Final Concerts (Disc 2),1,,
51,Up An' Atom,1,,
52,Vinícius De Moraes - Sem Limite,1,,
53,Vozes do MPB,1,,
54,"Chronicle, Vol. 1",1,,
55,"Chronicle, Vol. 2",1,,
56,Cássia Eller - Coleção Sem Limite [Disc 2],1,,
57,Cássia Eller - Sem Limite [Disc 1],1,,
58,Come Taste The Band,1,,
59,Deep Purple In Rock,1,,
60,Fireball,1,,
61,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,1,,
62,Machine Head,1,,
63,Purpendicular,1,,
64,Slaves And Masters,1,,
65,Stormbringer,1,,
66,The Battle Rages On,1,,
67,Vault: Def Leppard's Greatest Hits,1,,
68,Outbreak,1,,
69,Djavan Ao Vivo - Vol. 02,1,,
70,Djavan Ao Vivo - Vol. 1,1,,
71,Elis Regina-Minha História,1,,
72,The Cream Of Clapton,1,,
73,Unplugged,1,,
74,Album Of The Year,1,,
75,Angel Dust,1,,
76,King For A Day Fool For A Lifetime,1,,
77,The Real Thing,1,,
78,Deixa Entrar,1,,
79,In Your Honor [Disc 1],1,,
80,In Your Honor [Disc 2],1,,
81,One By One,1,,
82,The Colour And The Shape,1,,
83,My Way: The Best Of Frank Sinatra [Disc 1],1,,
84,Roda De Funk,1,,
85,As Canções de Eu Tu Eles,1,,
86,Quanta Gente Veio Ver (Live),1,,
87,Quanta Gente Veio ver--Bônus De Carnaval,1,,
88,Faceless,1,,
89,American Idiot,1,,
90,Appetite for Destruction,1,,
91,Use Your Illusion I,1,,
92,Use Your Illusion II,1,,
93,Blue Moods,1,,
94,A Matter of Life and Death,1,,
95,A Real Dead One,1,,
96,A Real Live One,1,,
97,Brave New World,1,,
98,Dance Of Death,1,,
99,Fear Of The Dark,1,,
100,Iron Maiden,1,,
101,Killers,1,,
102,Live After Death,1,,
103,Live At Donington 1992 (Disc 1),1,,
104,Live At Donington 1992 (Disc 2),1,,
105,No Prayer For The Dying,1,,
106,Piece Of Mind,1,,
107,Powerslave,1,,
108,Rock In Rio [CD1],1,,
109,Rock In Rio [CD2],1,,
110,Seventh Son of a Seventh Son,1,,
111,Somewhere in Time,1,,
112,The Number of The Beast,1,,
113,The X Factor,1,,
114,Virtual XI,1,,
115,Sex Machine,1,,
116,Emergency On Planet Earth,1,,
117,Synkronized,1,,
118,The Return Of The Space Cowboy,1,,
119,Get Born,1,,
120,Are You Experienced?,1,,
121,Surfing with the Alien (Remastered),1,,
122,Jorge Ben Jor 25 Anos,1,,
123,Jota Quest-1995,1,,
124,Cafezinho,1,,
125,Living After Midnight,1,,
126,Unplugged [Live],1,,
127,BBC Sessions [Disc 2] [Live],1,,
128,Coda,1,,
129,Houses Of The Holy,1,,
130,In Through The Out Door,1,,
131,IV,1,,
132,Led Zeppelin I,1,,
133,Led Zeppelin II,1,,
134,Led Zeppelin III,1,,
135,Physical Graffiti [Disc 2],1,,
136,Presence,1,,
137,The Song Remains The Same (Disc 1),1,,
138,The Song Remains The Same (Disc 2),1,,
139,A TempestadeTempestade Ou O Livro Dos Dias,1,,
140,Mais Do Mesmo,1,,
141,Greatest Hits,1,,
142,Lulu Santos - RCA 100 Anos De Música - Álbum 01,1,,
143,Lulu Santos - RCA 100 Anos De Música - Álbum 02,1,,
144,Misplaced Childhood,1,,
145,Barulhinho Bom,1,,
146,Seek And Shall Find: More Of The Best (1963-1981),1,,
147,The Best Of Men At Work,1,,
148,Black Album,1,,
149,Garage Inc. (Disc 2),1,,
150,Kill 'Em All,1,,
151,Load,1,,
152,Master Of Puppets,1,,
153,ReLoad,1,,
154,Ride The Lightning,1,,
155,St. Anger,1,,
156,...And Justice For All,1,,
157,Miles Ahead,1,,
158,Milton Nascimento Ao Vivo,1,,
159,Minas,1,,
160,Ace Of Spades,1,,
161,Demorou...,1,,
162,Motley Crue Greatest Hits,1,,
163,From The Muddy Banks Of The Wishkah [Live],1,,
164,Nevermind,1,,
165,Compositores,1,,
166,Olodum,1,,
167,Acústico MTV,1,,
168,Arquivo II,1,,
169,Arquivo Os Paralamas Do Sucesso,1,,
170,Bark at the Moon (Remastered),1,,
171,Blizzard of Ozz,1,,
172,Diary of a Madman (Remastered),1,,
173,No More Tears (Remastered),1,,
174,Tribute,1,,
175,Walking Into Clarksdale,1,,
176,Original Soundtracks 1,1,,
177,The Beast Live,1,,
178,Live On Two Legs [Live],1,,
179,Pearl Jam,1,,
180,Riot Act,1,,
181,Ten,1,,
182,Vs.,1,,
183,Dark Side Of The Moon,1,,
184,Os Cães Ladram Mas A Caravana Não Pára,1,,
185,Greatest Hits I,1,,
186,News Of The World,1,,
187,Out Of Time,1,,
188,Green,1,,
189,New Adventures In Hi-Fi,1,,
190,The Best Of R.E.M.: The IRS Years,1,,
191,Cesta Básica,1,,
192,Raul Seixas,1,,
193,Blood Sugar Sex Magik,1,,
194,By The Way,1,,
195,Californication,1,,
196,Retrospective I (1974-1980),1,,
197,Santana - As Years Go By,1,,
198,Santana Live,1,,
199,Maquinarama,1,,
200,O Samba Poconé,1,,
201,Judas 0: B-Sides and Rarities,1,,
202,Rotten Apples: Greatest Hits,1,,
203,A-Sides,1,,
204,Morning Dance,1,,
205,In Step,1,,
206,Core,1,,
207,Mezmerize,1,,
208,[1997] Black Light Syndrome,1,,
209,Live [Disc 1],1,,
210,Live [Disc 2],1,,
211,The Singles,1,,
212,Beyond Good And Evil,1,,
213,"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",1,,
214,The Doors,1,,
215,The Police Greatest Hits,1,,
216,"Hot Rocks, 1964-1971 (Disc 1)",1,,
217,No Security,1,,
218,Voodoo Lounge,1,,
219,Tangents,1,,
220,Transmission,1,,
221,My Generation - The Very Best Of The Who,1,,
222,Serie Sem Limite (Disc 1),1,,
223,Serie Sem Limite (Disc 2),1,,
224,Acústico,1,,
225,Volume Dois,1,,
226,Battlestar Galactica: The Story So Far,1,,
227,"Battlestar Galactica, Season 3",1,,
228,"Heroes, Season 1",1,,
229,"Lost, Season 3",1,,
230,"Lost, Season 1",1,,
231,"Lost, Season 2",1,,
232,Achtung Baby,1,,
233,All That You Can't Leave Behind,1,,
234,B-Sides 1980-1990,1,,
235,How To Dismantle An Atomic Bomb,1,,
236,Pop,1,,
237,Rattle And Hum,1,,
238,The Best Of 1980-1990,1,,
239,War,1,,
240,Zooropa,1,,
241,UB40 The Best Of - Volume Two [UK],1,,
242,Diver Down,1,,
243,"The Best Of Van Halen, Vol. I",1,,
244,Van Halen,1,,
245,Van Halen III,1,,
246,Contraband,1,,
247,Vinicius De Moraes,1,,
248,Ao Vivo [IMPORT],1,,
249,"The Office, Season 1",1,,
250,"The Office, Season 2",1,,
251,"The Office, Season 3",1,,
252,Un-Led-Ed,1,,
253,"Battlestar Galactica (Classic), Season 1",1,,
254,Aquaman,1,,
255,Instant Karma: The Amnesty International Campaign to Save Darfur,1,,
256,Speak of the Devil,1,,
257,20th Century Masters - The Millennium Collection: The Best of Scorpions,1,,
258,House of Pain,1,,
259,Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro,1,,
260,Cake: B-Sides and Rarities,1,,
261,"LOST, Season 4",1,,
262,Quiet Songs,1,,
263,Muso Ko,1,,
264,Realize,1,,
265,Every Kind of Light,1,,
266,Duos II,1,,
267,Worlds,1,,
268,The Best of Beethoven,1,,
269,Temple of the Dog,1,,
270,Carry On,1,,
271,Revelations,1,,
272,Adorate Deum: Gregorian Chant from the Proper of the Mass,1,,
273,Allegri: Miserere,1,,
274,Pachelbel: Canon & Gigue,1,,
275,Vivaldi: The Four Seasons,1,,
276,Bach: Violin Concertos,1,,
277,Bach: Goldberg Variations,1,,
278,Bach: The Cello Suites,1,,
279,Handel: The Messiah (Highlights),1,,
280,The World of Classical Favourites,1,,
281,Sir Neville Marriner: A Celebration,1,,
282,Mozart: Wind Concertos,1,,
283,Haydn: Symphonies 99 - 104,1,,
284,Beethoven: Symhonies Nos. 5 & 6,1,,
285,A Soprano Inspired,1,,
286,Great Opera Choruses,1,,
287,Wagner: Favourite Overtures,1,,
288,"Fauré: Requiem, Ravel: Pavane & Others",1,,
289,Tchaikovsky: The Nutcracker,1,,
290,The Last Night of the Proms,1,,
291,Puccini: Madama Butterfly - Highlights,1,,
292,"Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies",1,,
293,Pavarotti's Opera Made Easy,1,,
294,Great Performances - Barber's Adagio and Other Romantic Favorites for Strings,1,,
295,Carmina Burana,1,,
296,"A Copland Celebration, Vol. I",1,,
297,Bach: Toccata & Fugue in D Minor,1,,
298,Prokofiev: Symphony No.1,1,,
299,Scheherazade,1,,
300,Bach: The Brandenburg Concertos,1,,
301,Chopin: Piano Concertos Nos. 1 & 2,1,,
302,Mascagni: Cavalleria Rusticana,1,,
303,Sibelius: Finlandia,1,,
304,Beethoven Piano Sonatas: Moonlight & Pastorale,1,,
305,Great Recordings of the Century - Mahler: Das Lied von der Erde,1,,
306,Elgar: Cello Concerto & Vaughan Williams: Fantasias,1,,
307,"Adams, John: The Chairman Dances",1,,
308,"Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory",1,,
309,Palestrina: Missa Papae Marcelli & Allegri: Miserere,1,,
310,Prokofiev: Romeo & Juliet,1,,
311,Strauss: Waltzes,1,,
312,Berlioz: Symphonie Fantastique,1,,
313,Bizet: Carmen Highlights,1,,
314,English Renaissance,1,,
315,Handel: Music for the Royal Fireworks (Original Version 1749),1,,
316,Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande,1,,
317,Mozart Gala: Famous Arias,1,,
318,SCRIABIN: Vers la flamme,1,,
319,Armada: Music from the Courts of England and Spain,1,,
320,Mozart: Symphonies Nos. 40 & 41,1,,
321,Back to Black,1,,
322,Frank,1,,
323,Carried to Dust (Bonus Track Version),1,,
324,Beethoven: Symphony No. 6 'Pastoral' Etc.,1,,
325,Bartok: Violin & Viola Concertos,1,,
326,Mendelssohn: A Midsummer Night's Dream,1,,
327,Bach: Orchestral Suites Nos. 1 - 4,1,,
328,"Charpentier: Divertissements, Airs & Concerts",1,,
329,South American Getaway,1,,
330,Górecki: Symphony No. 3,1,,
331,Purcell: The Fairy Queen,1,,
332,The Ultimate Relexation Album,1,,
333,Purcell: Music for the Queen Mary,1,,
334,Weill: The Seven Deadly Sins,1,,
335,"J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro",1,,
336,Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps,1,,
337,"Szymanowski: Piano Works, Vol. 1",1,,
338,Nielsen: The Six Symphonies,1,,
339,Great Recordings of the Century: Paganini's 24 Caprices,1,,
340,Liszt - 12 Études D'Execution Transcendante,1,,
341,"Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder",1,,
342,"Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3",1,,
343,Respighi:Pines of Rome,1,,
344,Schubert: The Late String Quartets & String Quintet (3 CD's),1,,
345,Monteverdi: L'Orfeo,1,,
346,Mozart: Chamber Music,1,,
347,Koyaanisqatsi (Soundtrack from the Motion Picture),1,,
